기관,발행일,제목,PDF여부,링크,최종수집시간
NIA,2026-02-01,[리포트] 인공지능 일상화 및 산업 고도화 계획 인공지능 일상화 및 산업 고도화 계획(안),YES,https://nia.or.kr/common/board/Download.do?bcIdx=27376&cbIdx=99952&fileNo=1,2026-02-02 00:18:14
NIA,2026-02-01,[리포트] 전국민 AI 일상화 실행계획 관계부처 합동,YES,https://nia.or.kr/common/board/Download.do?bcIdx=27378&cbIdx=99952&fileNo=1,2026-02-02 00:18:14
NIA,2026-02-01,[리포트] PowerPoint 프레젠테이션,YES,https://nia.or.kr/common/board/Download.do?bcIdx=28936&cbIdx=99952&fileNo=1,2026-02-02 00:18:14
NIPA,2026-01-23,독자 AI 파운데이션 모델 프로젝트 추가 공고문,NO,https://www.nipa.kr/home/bsnsAll/3/nttDetail?tab=1&bbsNo=4&bsnsDtlsIemNo=&nttNo=16449,2026-02-02 00:18:14
NIA,2026-01-22,[리포트] 인공지능 영향평가 가이드라인,YES,https://www.nia.or.kr/common/board/Download.do?bcIdx=28987&cbIdx=99835&fileNo=13,2026-02-02 00:18:14
NIA,2026-01-22,AI기본법 시행 및 하위법령 공개(1.22.~),NO,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=99835&bcIdx=28987&parentSeq=28987,2026-02-02 00:18:14
NIA,2026-01-22,명사은 미래전략팀,NO,https://www.nia.or.kr/site/nia_kor/ex/bbs/ListBusiness.do?pageIndex=628,2026-02-02 00:18:14
NIA,2026-01-06,NIA 지식정보,NO,https://www.nia.or.kr/newsletter/e46c0f44_0274_4f99_8922_1d6f5122aba5.html;jsessionid=C1A7B363FC85F9C4E75D790E9E9A0BE6.a40edfd9773606361118,2026-02-02 00:18:14
NIA,2026-01-03,NIA 지식정보,NO,https://www.nia.or.kr/newsletter/5a9657a5_a176_436d_b517_6149cdd834d6.html;jsessionid=7E575F912AEA6E8F10157695A4E8D031.4c1e94b8fa6c06361194,2026-02-02 00:18:14
NIA,2025-12-31,[AX ISSUE BLENDER 2025-02] 글로벌 AX 리더 도시의 AI 도입·활용 사례 분석과 시사점,NO,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do;jsessionid=27D46ECB311221F03807AE07D6388233.33f82d3a14ca06361270?cbIdx=82618&bcIdx=28953&parentSeq=28953&pageIndex=1&mode=&searchKey=&orderbyDiv=date,2026-02-02 00:18:14
